<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (21,35)<a class='items-center justify-center flex-shrink-0 flex' href='/dashboard/organizations' />
		[2] (21,35)<img  />
	[3] (746,35)<span class='relative justify-center cursor-pointer inline-flex items-center space-x-2 text-center font-regular ease-out duration-200 outline-none transition-all outline-0 focus-visible:outline-4 focus-visible:outline-offset-1 border hover:bg-surface-300 shadow-none focus-visible:outline-border-strong data-[state=open]:bg-surface-300 data-[state=open]:outline-border-strong border-transparent text-xs px-2.5 py-1 rounded-full h-[32px] text-foreground-light hover:text-foreground' />
		[4] (746,35)<span >Feedback />
	[5] (837,35)<button class='px-4 py-2 whitespace-nowrap border-input text-sm hover:bg-accent hover:text-accent-foreground ring-offset-background disabled:pointer-events-none disabled:opacity-50 group flex-grow h-[30px] pl-1.5 md:pl-2 pr-1 items-center justify-between text-foreground-lighter border hover:bg-opacity-100 hover:border-stronger focus-visible:outline-none focus-visible:ring-4 focus-visible:ring-border-strong focus-visible:ring-offset-1 focus-visible:ring-offset-background transition hidden md:flex md:min-w-32 xl:min-w-32 rounded-full bg-transparent [&_.command-shortcut>div]:border-none [&_.command-shortcut>div]:pr-2 [&_.command-shortcut>div]:bg-transparent [&_.command-shortcut>div]:text-foreground-lighter' />
		[6] (823,35)<div  />
			[7] (832,35)<p >Search... />
		[8] (872,35)<div  />
			[9] (872,35)<div  />
				[10] (876,35)<span >K />
	[11] (910,35)<button class='relative cursor-pointer space-x-2 text-center font-regular ease-out duration-200 outline-none transition-all outline-0 focus-visible:outline-4 focus-visible:outline-offset-1 border text-foreground bg-transparent border-strong hover:border-foreground-muted focus-visible:outline-border-strong data-[state=open]:border-stronger data-[state=open]:outline-border-strong text-xs rounded-full w-[32px] h-[32px] flex items-center justify-center p-0 group pointer-events-auto' id='help-dropdown-button' />
		[12] (910,35)<span  />
	[13] (943,35)<button class='relative cursor-pointer space-x-2 text-center font-regular ease-out duration-200 outline-none transition-all outline-0 focus-visible:outline-4 focus-visible:outline-offset-1 border text-foreground bg-transparent border-strong hover:border-foreground-muted focus-visible:outline-border-strong data-[state=open]:border-stronger data-[state=open]:outline-border-strong text-xs rounded-full w-[32px] h-[32px] flex items-center justify-center p-0 group pointer-events-auto' id='advisor-center-trigger' />
		[14] (943,35)<span  />
	[15] (977,35)<button class='relative justify-center cursor-pointer items-center space-x-2 text-center font-regular ease-out duration-200 outline-none transition-all outline-0 focus-visible:outline-4 focus-visible:outline-offset-1 text-foreground bg-alternative dark:bg-muted hover:bg-selection border-strong hover:border-stronger focus-visible:outline-brand-600 data-[state=open]:bg-selection data-[state=open]:outline-brand-600 data-[state=open]:border-button-hover text-xs border flex-shrink-0 hidden md:flex [&>span]:flex px-0 py-0 rounded-full overflow-hidden h-8 w-8' id='radix-:rb:' />
		[16] (977,35)<span  />
			[17] (977,35)<div  />
	[18] (20,968)<button class='relative justify-center cursor-pointer inline-flex items-center space-x-2 text-center font-regular ease-out duration-200 rounded-md outline-none transition-all outline-0 focus-visible:outline-4 focus-visible:outline-offset-1 border text-foreground hover:bg-surface-300 shadow-none focus-visible:outline-border-strong data-[state=open]:bg-surface-300 data-[state=open]:outline-border-strong border-transparent text-xs py-1 h-[26px] w-min px-1.5 mx-0.5' id='radix-:rq:' />
		[19] (20,968)<div  />

</current_dom>
